No,Map,Total AGVs,Horizontal Time,Time step,Solution,Num of Reaching Target AGVs,Num of Halting AGVs,Objective Value,Running Time(s),# Of Solving,Pedestrian simulation mode
1,Redundant3x3Wards.txt,10,600,10,networkx,10,0,3524,773.32221364975,1.39478294054667,2
2.0,Redundant3x3Wards.txt,2,300,10,networkx,0,2,0,2.361940383911133,0.07646367766640404,0
3.0,Redundant3x3Wards.txt,2,300,10,solver,0,2,0,12.572806119918823,1.4282015,0
4.0,Redundant3x3Wards.txt,2,600,10,networkx,1,1,756.0,2.3984930515289307,0.0859646201133728,0
5.0,Redundant3x3Wards.txt,2,600,10,solver,1,1,192.0,91.25776720046997,5.703212,0
6.0,Redundant3x3Wards.txt,2,900,10,networkx,2,0,1572.0,241.7629199028015,0.4197983912059239,0
7.0,Redundant3x3Wards.txt,2,900,10,solver,2,0,1790.0,611.4497892856598,32.85296858333333,0
8.0,Redundant3x3Wards.txt,4,300,10,networkx,0,4,0,4.259693384170532,0.10526317358016968,0
9.0,Redundant3x3Wards.txt,4,300,10,solver,1,3,420.0,147.32146573066711,5.5854987199999995,0
10.0,Redundant3x3Wards.txt,6,300,10,networkx,0,6,0,5.852809190750122,0.09286957520705003,0
11.0,Redundant3x3Wards.txt,6,300,10,solver,1,5,310.0,389.11320781707764,11.418674848484848,0
12.0,Redundant3x3Wards.txt,8,300,10,networkx,2,6,672.0,31.217264652252197,0.28834031422932943,0
13.0,Redundant3x3Wards.txt,8,300,10,solver,3,5,1086.0,1222.9818885326385,35.065661852941176,0
14.0,Redundant3x3Wards.txt,10,300,10,networkx,4,6,1210.0,50.88713240623474,0.4742034912109375,0
15.0,Redundant3x3Wards.txt,10,300,10,solver,2,8,446.0,2195.6951851844788,58.226749513513504,0
16.0,Redundant3x3Wards.txt,10,300,10,networkx,4,6,1264.0,45.217512369155884,0.4190554618835449,0
17.0,Redundant3x3Wards.txt,10,300,10,solver,4,6,1261.0,4054.1784241199493,84.72573757446804,0
18.0,Redundant3x3Wards.txt,10,300,10,networkx,5,5,1515.0,67.57696723937988,0.47252243757247925,0
19.0,Redundant3x3Wards.txt,10,300,10,solver,3,7,1158.0,3849.4966275691986,108.1783527142857,0
20.0,Redundant3x3Wards.txt,10,300,10,networkx,3,7,1253.0,51.681742906570435,0.40653015949107985,0
21.0,Redundant3x3Wards.txt,10,300,10,solver,3,7,1019.0,6284.825274944305,144.73811062790693,0
22.0,Redundant3x3Wards.txt,10,300,10,networkx,7,3,1456.0,209.73512625694275,0.5369267284870147,2
23.0,Redundant3x3Wards.txt,10,300,10,solver,7,3,1657.0,9069.861067056656,192.45867080434783,2
24.0,Redundant3x3Wards.txt,10,300,10,networkx,7,3,2325.0,242.93266105651855,0.4493961223336153,2
25.0,Redundant3x3Wards.txt,10,300,10,solver,6,4,1563.0,4033.5632820129395,106.95949688888889,2
26.0,Redundant3x3Wards.txt,10,300,10,networkx,4,6,886.0,233.8969156742096,0.30198430131982873,2
27.0,Redundant3x3Wards.txt,10,300,10,solver,5,5,1118.0,1858.6921865940094,42.76714080487803,2
28.0,Redundant3x3Wards.txt,10,300,10,networkx,4,6,1385.0,25.028513431549072,0.22451477580600315,0
29.0,Redundant3x3Wards.txt,10,300,10,solver,5,5,1595.0,2994.7507467269897,81.99742519444446,0
58.0,simplest.txt,2,10,1,solver,1,1,12.0,0.5274755954742432,0.0,0,2025-06-10 13:27:06
59.0,simplest.txt,2,10,1,networkx,0,2,0,0.37936973571777344,0.0012044906616210938,0,2025-06-10 13:27:42
60.0,simplest.txt,2,10,1,solver,0,2,0,0.050772905349731445,0.0,0,2025-06-10 13:27:42
61.0,simplest.txt,2,10,1,networkx,2,0,15.0,0.022903919219970703,0.0007102489471435547,1,2025-06-10 13:27:43
62.0,simplest.txt,2,10,1,solver,2,0,15.0,0.045073747634887695,0.0,1,2025-06-10 13:27:43
63.0,simplest.txt,2,10,1,networkx,0,2,0,0.3002755641937256,0.001169443130493164,0,2025-06-10 13:28:56
64.0,simplest.txt,2,10,1,solver,0,2,0,0.11439180374145508,0.0,0,2025-06-10 13:28:56
65.0,simplest.txt,2,10,1,networkx,2,0,15.0,0.15733838081359863,0.0006673336029052734,1,2025-06-10 13:28:57
66.0,simplest.txt,2,10,1,networkx,1,1,15.0,0.38999056816101074,0.0010712146759033203,0,2025-06-10 13:30:58
67.0,simplest.txt,2,10,1,solver,0,2,0,0.2336108684539795,0.0,0,2025-06-10 13:30:59
68.0,simplest.txt,2,10,1,networkx,0,2,0,0.30088376998901367,0.0016753673553466797,0,2025-06-10 13:31:23
69.0,simplest.txt,2,10,1,solver,0,2,0,0.11134481430053711,0.0,0,2025-06-10 13:31:23
70.0,simplest.txt,2,10,1,networkx,2,0,15.0,0.13682293891906738,0.0006550947825113932,1,2025-06-10 13:31:24
71.0,simplest.txt,2,10,1,networkx,0,2,0,0.34810853004455566,0.0013114213943481445,0,2025-06-10 13:32:07
72.0,simplest.txt,2,10,1,solver,0,2,0,0.052102088928222656,0.0,0,2025-06-10 13:32:09
73.0,simplest.txt,2,10,1,networkx,2,0,15.0,0.027584075927734375,0.0008251667022705078,1,2025-06-10 13:32:12
74.0,simplest.txt,2,10,1,solver,2,0,15.0,0.10809922218322754,0.0,1,2025-06-10 13:32:14
75.0,simplest.txt,2,10,1,networkx,0,2,0,0.29347896575927734,0.0012500286102294922,0,2025-06-10 13:32:32
76.0,simplest.txt,2,10,1,networkx,0,2,0,0.3027184009552002,0.0014867782592773438,0,2025-06-10 13:36:41
77.0,simplest.txt,2,10,1,solver,0,2,0,0.07610845565795898,0.0,0,2025-06-10 13:36:41
78.0,simplest.txt,2,10,1,networkx,2,0,15.0,0.02765345573425293,0.001001596450805664,1,2025-06-10 13:36:42
79.0,simplest.txt,2,10,1,solver,2,0,15.0,0.08008265495300293,0.0,1,2025-06-10 13:36:42
80.0,simplest.txt,2,10,1,networkx,0,2,0,0.32291698455810547,0.0015404224395751953,0,2025-06-10 13:39:26
81.0,simplest.txt,2,10,1,networkx,0,2,0,0.29767823219299316,0.0015881061553955078,0,2025-06-10 13:42:50
82.0,simplest.txt,2,10,1,networkx,0,2,0,0.30594515800476074,0.0014882087707519531,0,2025-06-10 13:45:07
83.0,simplest.txt,2,10,1,networkx,2,0,15.0,0.1634669303894043,0.0008931954701741537,0,2025-06-10 13:46:41
84.0,simplest.txt,2,10,1,networkx,0,2,0,0.4078705310821533,0.0011586348215738933,0,2025-06-10 14:56:32
85.0,simplest.txt,2,10,1,solver,2,0,15.0,0.1717395782470703,0.0,0,2025-06-10 14:56:32
86.0,simplest.txt,2,10,1,networkx,0,2,0,0.3638589382171631,0.0013599395751953125,0,2025-06-10 14:57:15
87.0,simplest.txt,2,10,1,solver,0,2,0,0.0735788345336914,0.0,0,2025-06-10 14:57:15
88.0,simplest.txt,2,10,1,networkx,2,0,15.0,0.022991657257080078,0.0010442733764648438,1,2025-06-10 14:57:15
89.0,simplest.txt,2,10,1,solver,2,0,15.0,0.06895637512207031,0.0,1,2025-06-10 14:57:15
90.0,simplest.txt,2,10,1,networkx,0,2,0,0.46799445152282715,0.001500844955444336,0,2025-06-10 14:59:36
91.0,simplest.txt,2,10,1,networkx,1,1,12.0,0.4894230365753174,0.001617431640625,0,2025-06-10 15:30:50
92.0,simplest.txt,2,10,1,networkx,1,1,12.0,0.6250817775726318,0.0019179582595825195,0,2025-06-10 15:32:09
93.0,simplest.txt,2,10,1,networkx,0,2,0,0.3008904457092285,0.0014216899871826172,0,2025-06-10 16:46:08
94.0,simplest.txt,2,10,1,solver,0,2,0,0.19330644607543945,0.0,0,2025-06-10 16:46:24
95.0,simplest.txt,2,10,1,networkx,0,2,0,0.5992388725280762,0.002479076385498047,0,2025-06-10 16:50:11
96.0,simplest.txt,2,10,1,networkx,0,2,0,0.5659511089324951,0.0015680789947509766,0,2025-06-10 16:51:09
97.0,simplest.txt,2,10,1,networkx,0,2,0,0.3220534324645996,0.0014688968658447266,0,2025-06-10 17:21:02
98.0,simplest.txt,2,10,1,networkx,2,0,18.0,0.15424895286560059,0.0010225772857666016,0,2025-06-10 17:26:07
99.0,simplest.txt,2,10,1,solver,0,2,0,0.37932610511779785,0.0,0,2025-06-10 17:26:54
100.0,simplest.txt,2,10,1,networkx,2,0,15.0,0.02804422378540039,0.0010089874267578125,1,2025-06-10 17:27:15
101.0,simplest.txt,2,10,1,networkx,0,2,0,0.30156540870666504,0.0014410018920898438,0,2025-06-10 17:33:28
102.0,simplest.txt,2,10,10,networkx,0,2,0,4.533439636230469,0.0008704662322998047,0,2025-06-10 17:35:57
103.0,simplest.txt,2,10,1,networkx,2,0,15.0,0.2004256248474121,0.0009779930114746094,0,2025-06-10 17:36:16
104.0,simplest.txt,2,10,1,networkx,0,2,0,0.3219575881958008,0.001491546630859375,0,2025-06-10 17:37:28
105.0,simplest.txt,2,10,1,networkx,0,2,0,0.3182249069213867,0.0018868446350097656,0,2025-06-10 17:39:24
106.0,simplest.txt,2,10,1,networkx,0,2,0,0.36733531951904297,0.0015664100646972656,0,2025-06-10 17:41:53
107.0,simplest.txt,2,10,1,networkx,1,1,15.0,0.4337790012359619,0.0011557340621948242,0,2025-06-10 17:48:35
108.0,simplest.txt,2,10,1,networkx,0,2,0,0.30956339836120605,0.0016314983367919922,0,2025-06-10 18:01:46
109.0,simplest.txt,2,10,1,networkx,0,2,0,0.3257870674133301,0.0020945072174072266,0,2025-06-10 18:33:02
110.0,simplest.txt,2,10,1,networkx,0,2,0,0.34388256072998047,0.0019631385803222656,0,2025-06-10 18:34:59
111.0,simplest.txt,2,10,1,networkx,0,2,0,0.3238987922668457,0.002954721450805664,0,2025-06-10 18:39:41
112.0,simplest.txt,2,10,1,networkx,1,1,12.0,0.4482414722442627,0.0015259981155395508,0,2025-06-10 18:42:09
113.0,simplest.txt,2,10,1,networkx,0,2,0,0.31807613372802734,0.0018074512481689453,0,2025-06-10 18:43:08
114.0,simplest.txt,2,10,1,networkx,1,1,15.0,0.35282373428344727,0.0015593767166137695,0,2025-06-10 18:44:17
115.0,simplest.txt,2,10,1,networkx,0,2,0,0.3142569065093994,0.0018773078918457031,0,2025-06-10 18:44:53
116.0,simplest.txt,2,10,1,networkx,0,2,0,0.3074929714202881,0.0019228458404541016,0,2025-06-10 18:55:21
117.0,simplest.txt,2,10,1,networkx,0,2,0,0.3109908103942871,0.0016815662384033203,0,2025-06-10 19:14:34
118.0,simplest.txt,2,10,1,networkx,0,2,0,0.32564496994018555,0.0015456676483154297,0,2025-06-10 19:16:45
119.0,simplest.txt,2,10,1,networkx,0,2,0,0.3019235134124756,0.0015840530395507812,0,2025-06-10 19:17:19
120.0,simplest.txt,2,10,1,networkx,0,2,0,0.3171048164367676,0.0016105175018310547,0,2025-06-10 19:17:46
121.0,simplest.txt,2,10,1,networkx,0,2,0,0.2865307331085205,0.001573324203491211,0,2025-06-10 23:04:40
122.0,simplest.txt,2,10,1,networkx,0,2,0,0.282667875289917,0.0015728473663330078,0,2025-06-10 23:10:24
123.0,simplest.txt,2,10,1,solver,0,2,0,0.1336960792541504,1.0,0,2025-06-10 23:11:15
124.0,simplest.txt,2,10,1,networkx,1,1,15.0,0.31148719787597656,0.0013418197631835938,0,2025-06-10 23:14:22
125.0,simplest.txt,2,10,1,networkx,0,2,0,0.29497599601745605,0.00168609619140625,0,2025-06-10 23:15:43
126.0,simplest.txt,2,10,1,solver,0,2,0,0.12365841865539551,0.0,0,2025-06-10 23:16:55
127.0,simplest.txt,2,10,1,networkx,0,2,0,0.2799069881439209,0.00157928466796875,0,2025-06-10 23:17:50
128.0,simplest.txt,2,10,1,networkx,0,2,0,0.27301454544067383,0.0015811920166015625,0,2025-06-10 23:19:25
129.0,simplest.txt,2,10,1,networkx,0,2,0,0.27736949920654297,0.0017962455749511719,0,2025-06-10 23:20:20
130.0,simplest.txt,2,10,1,networkx,2,0,21.0,0.20824623107910156,0.0012469291687011719,0,2025-06-10 23:32:50
131.0,simplest.txt,2,10,1,networkx,2,0,21.0,0.18335866928100586,0.001167615254720052,0,2025-06-10 23:34:04
132.0,simplest.txt,2,10,1,networkx,0,2,0,0.2958846092224121,0.0019693374633789062,0,2025-06-10 23:42:47
133.0,simplest.txt,2,10,1,networkx,0,2,0,0.29773378372192383,0.0022826194763183594,0,2025-06-10 23:50:15
134.0,simplest.txt,2,10,1,networkx,0,2,0,0.312225341796875,0.0017673969268798828,0,2025-06-10 23:56:21
135.0,simplest.txt,2,10,1,networkx,0,2,0,0.347975492477417,0.001695394515991211,0,2025-06-11 02:04:41
136.0,simplest.txt,2,10,1,networkx,2,0,21.0,0.1532444953918457,0.0009334882100423177,0,2025-06-11 03:07:40
137.0,simplest.txt,2,10,1,networkx,1,1,15.0,0.3607177734375,0.001334071159362793,0,2025-06-11 03:20:33
138.0,simplest.txt,2,10,1,networkx,0,2,0,0.3316304683685303,0.0017125606536865234,0,2025-06-11 03:27:12
139.0,simplest.txt,2,10,1,networkx,0,2,0,0.3254976272583008,0.0015256404876708984,0,2025-06-11 03:27:40
140.0,simplest.txt,2,10,1,networkx,0,2,0,0.2971780300140381,0.0015621185302734375,0,2025-06-11 03:52:01
141.0,simplest.txt,2,10,1,networkx,0,2,0,0.26958346366882324,0.0015621185302734375,0,2025-06-11 04:53:04
142.0,simplest.txt,2,10,1,networkx,0,2,0,0.763505220413208,0.0014967918395996094,0,2025-06-11 07:21:25
143.0,simplest.txt,2,10,1,networkx,0,2,0,0.29741430282592773,0.001501321792602539,0,2025-06-11 07:29:37
144.0,simplest.txt,2,10,1,networkx,0,2,0,0.35700368881225586,0.0015671253204345703,0,2025-06-11 07:47:21
145.0,simplest.txt,2,10,1,networkx,0,2,0,0.2812163829803467,0.001665353775024414,0,2025-06-11 07:51:14
146.0,simplest.txt,2,10,1,networkx,2,0,21.0,0.1568131446838379,0.0010211467742919922,0,2025-06-11 07:59:52
147.0,simplest.txt,2,10,1,networkx,2,0,18.0,0.15528345108032227,0.001091321309407552,0,2025-06-11 08:03:45
148.0,simplest.txt,2,10,1,networkx,0,2,0,0.36863279342651367,0.0016601085662841797,0,2025-06-11 08:21:56
149.0,simplest.txt,2,10,1,solver,0,2,0,0.2236471176147461,0.0,0,2025-06-11 08:22:11
150.0,simplest.txt,2,10,1,networkx,2,0,15.0,0.21612858772277832,0.0008641878763834635,1,2025-06-11 08:22:12
151.0,simplest.txt,2,10,1,solver,1,1,7.0,0.0821993350982666,0.0,1,2025-06-11 08:22:14
152.0,simplest.txt,2,10,1,networkx,0,2,0,0.28827881813049316,0.001598358154296875,0,2025-06-11 08:25:10
153.0,simplest.txt,2,10,1,solver,0,2,0,0.13441872596740723,0.0,0,2025-06-11 08:25:14
154.0,simplest.txt,2,10,1,networkx,0,2,0,0.28558826446533203,0.0017161369323730469,0,2025-06-11 08:29:17
155.0,simplest.txt,2,10,1,solver,0,2,0,0.13540220260620117,0.0,0,2025-06-11 08:29:18
156.0,simplest.txt,2,10,1,networkx,2,0,15.0,0.04315996170043945,0.0012285709381103516,1,2025-06-11 08:29:20
157.0,simplest.txt,2,10,1,solver,2,0,15.0,0.14083361625671387,0.0,1,2025-06-11 08:29:21
158.0,simplest.txt,2,10,1,networkx,2,0,21.0,0.13195085525512695,0.0008627573649088541,0,2025-06-11 08:32:01
159.0,simplest.txt,2,10,1,solver,0,2,0,0.3633875846862793,0.0,0,2025-06-11 08:32:17
160.0,simplest.txt,2,10,1,networkx,2,0,15.0,0.0428006649017334,0.001209259033203125,1,2025-06-11 08:32:18
161.0,simplest.txt,2,10,1,solver,2,0,15.0,0.24666619300842285,0.0,1,2025-06-11 08:32:20
162.0,simplest.txt,2,10,1,networkx,0,2,0,0.2709197998046875,0.0016210079193115234,0,2025-06-11 08:34:05
163.0,simplest.txt,2,10,1,solver,0,2,0,0.12891387939453125,0.0,0,2025-06-11 08:34:06
164.0,simplest.txt,2,10,1,networkx,2,0,15.0,0.09328961372375488,0.0008045832316080729,1,2025-06-11 08:34:08
165.0,simplest.txt,2,10,1,solver,1,1,7.0,0.0693516731262207,0.0,1,2025-06-11 08:34:10
166.0,simplest.txt,2,10,1,networkx,2,0,18.0,0.09681367874145508,0.0010285377502441406,0,2025-06-11 08:46:49
167.0,simplest.txt,2,10,1,solver,0,2,0,0.3379354476928711,0.0,0,2025-06-11 08:46:54
168.0,simplest.txt,2,10,1,networkx,2,0,18.0,0.08747696876525879,0.0008618036905924479,1,2025-06-11 08:46:58
169.0,simplest.txt,2,10,1,solver,1,1,7.0,0.049997568130493164,0.0,1,2025-06-11 08:47:14
170.0,simplest.txt,2,10,1,networkx,0,2,0,0.26587367057800293,0.0016016960144042969,0,2025-06-11 09:02:35
171.0,simplest.txt,2,10,1,solver,0,2,0,0.06033897399902344,0.0,0,2025-06-11 09:02:49
172.0,simplest.txt,2,10,1,networkx,2,0,18.0,0.09282445907592773,0.0008700688680013021,1,2025-06-11 09:02:51
173.0,simplest.txt,2,10,1,networkx,0,2,0,0.26577091217041016,0.0016865730285644531,0,2025-06-11 09:03:15
174.0,simplest.txt,2,10,1,solver,0,2,0,0.12639355659484863,0.0,0,2025-06-11 09:03:17
175.0,simplest.txt,2,10,1,networkx,2,0,15.0,0.03707385063171387,0.0012404918670654297,1,2025-06-11 09:03:18
176.0,simplest.txt,2,10,1,solver,2,0,15.0,0.1544630527496338,0.0,1,2025-06-11 09:03:20
177.0,simplest.txt,2,10,1,networkx,0,2,0,0.3723735809326172,0.0016198158264160156,0,2025-06-14 14:43:30
178.0,simplest.txt,2,10,1,solver,0,2,0,0.13226652145385742,0.0,0,2025-06-14 14:43:31
179.0,simplest.txt,2,10,1,networkx,2,0,15.0,0.04463958740234375,0.0014727115631103516,1,2025-06-14 14:43:32
180.0,simplest.txt,2,10,1,solver,1,1,14.0,0.276775598526001,0.0,1,2025-06-14 14:43:34
181.0,simplest.txt,2,10,1,networkx,0,2,0,0.3641786575317383,0.0024361610412597656,0,2025-06-14 14:47:08
182.0,simplest.txt,2,10,1,solver,1,1,14.0,0.2819092273712158,0.0,0,2025-06-14 14:47:10
183.0,simplest.txt,2,10,1,networkx,1,1,7.0,0.04572010040283203,0.0013110637664794922,1,2025-06-14 14:47:11
184.0,simplest.txt,2,10,1,solver,1,1,6,0.12401580810546875,0.0,1,2025-06-14 14:47:12
185.0,simplest.txt,2,10,1,networkx,0,2,0,0.37368345260620117,0.0016560554504394531,0,2025-06-14 14:51:27
186.0,simplest.txt,2,10,1,solver,0,2,0,0.1648871898651123,0.0,0,2025-06-14 14:51:28
187.0,simplest.txt,2,10,1,networkx,2,0,15.0,0.050369977951049805,0.0015571117401123047,1,2025-06-14 14:51:29
188.0,simplest.txt,2,10,1,solver,2,0,15.0,0.1339435577392578,0.0,1,2025-06-14 14:51:29
189.0,simplest.txt,2,10,1,networkx,0,2,0,0.35003137588500977,0.0015780925750732422,0,2025-06-14 14:51:59
190.0,simplest.txt,2,10,1,solver,0,2,0,0.14181303977966309,0.0,0,2025-06-14 14:51:59
191.0,simplest.txt,2,10,1,networkx,2,0,15.0,0.03734111785888672,0.0011322498321533203,1,2025-06-14 14:52:00
192.0,simplest.txt,2,10,1,solver,2,0,15.0,0.13876938819885254,0.0,1,2025-06-14 14:52:00
193.0,simplest.txt,2,10,10,networkx,0,2,0,0.34454846382141113,0.0010211467742919922,0,2025-06-14 14:53:25
194.0,simplest.txt,2,10,10,solver,0,2,0,0.0471956729888916,0.0,0,2025-06-14 14:53:26
195.0,simplest.txt,2,10,10,networkx,2,0,15.0,0.021602392196655273,0.0004973411560058594,1,2025-06-14 14:53:27
196.0,simplest.txt,2,10,10,solver,2,0,15.0,0.12983322143554688,0.0,1,2025-06-14 14:53:28
197.0,simplest.txt,2,10,1,networkx,0,2,0,0.3327963352203369,0.0015397071838378906,0,2025-06-14 14:57:40
198.0,simplest.txt,2,10,1,solver,1,1,12.0,0.3280925750732422,0.0,0,2025-06-14 14:57:42
199.0,simplest.txt,2,10,1,networkx,1,1,7.0,0.04756760597229004,0.0013089179992675781,1,2025-06-14 14:57:45
200.0,simplest.txt,2,10,1,solver,1,1,6,0.14098024368286133,0.0,1,2025-06-14 14:57:46
201.0,simplest.txt,2,10,1,networkx,2,0,15.0,0.13829278945922852,0.0010640621185302734,0,2025-06-14 14:58:06
202.0,simplest.txt,2,10,1,solver,0,2,0,0.35781264305114746,0.0,0,2025-06-14 14:58:08
203.0,simplest.txt,2,10,1,networkx,2,0,15.0,0.06465601921081543,0.0007352034250895182,1,2025-06-14 14:58:19
204.0,simplest.txt,2,10,1,solver,1,1,7.0,0.07097339630126953,0.0,1,2025-06-14 14:58:20
205.0,simplest.txt,2,10,1,networkx,0,2,0,0.4163239002227783,0.0016932487487792969,0,2025-06-14 15:35:42
206.0,simplest.txt,2,10,1,solver,0,2,0,0.3271932601928711,0.0,0,2025-06-14 15:35:44
207.0,simplest.txt,2,10,1,networkx,1,1,6,0.1195068359375,0.0010106563568115234,1,2025-06-14 15:35:44
208.0,simplest.txt,2,10,1,solver,1,1,7.0,0.09297966957092285,0.0,1,2025-06-14 15:35:45
